,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area,y
383,1,225.296,2,1,5,71.96000000000001,-2.478
384,1,112.216,0,0,5,0.0,-4.44
385,1,107.156,1,1,0,26.02,-1.21
386,1,100.146,1,1,0,38.91,-0.36
387,1,151.165,1,1,1,38.33,-1.803
388,1,102.177,1,0,3,20.23,-0.8
389,1,194.233,1,3,0,20.23,-4.73
390,1,192.261,0,3,0,0.0,-6.96
391,1,120.195,0,1,0,0.0,-3.2
392,1,208.261,1,1,2,41.57,-2.36
393,1,144.258,1,0,6,20.23,-2.74
394,1,268.36,1,2,3,32.34,-3.35
395,1,100.161,0,0,3,17.07,-0.83
396,1,276.915,1,1,0,44.02,-3.33
397,1,223.102,0,2,1,0.0,-6.39
398,1,298.367,0,3,4,42.43000000000001,-4.873
399,1,145.161,1,2,0,33.120000000000005,-2.54
400,1,235.308,1,2,2,38.33,-3.14
401,1,258.324,1,2,3,82.28,-3.81
402,1,266.338,1,1,0,20.23,-4.28
403,1,129.384,0,0,0,0.0,-0.89
404,1,198.222,1,1,2,66.48,-2.23
405,1,372.5050000000002,0,4,3,60.440000000000005,-4.63
406,1,150.18099999999998,2,1,2,55.120000000000005,-0.95
407,1,212.68,1,1,1,32.34,-3.483
408,1,249.097,1,1,2,41.57,-3.592
409,1,114.188,1,1,0,20.23,-0.88
410,1,356.2270000000001,3,1,6,103.70000000000002,-2.154
411,1,242.344,2,1,4,58.2,-3.36
412,1,222.251,2,1,2,115.04,-2.36
413,1,139.11,1,1,1,63.37,-0.74
414,1,364.914,0,4,0,0.0,-6.307
415,2,72.107,0,1,0,9.23,0.49
416,1,138.126,1,1,1,69.16,-1.96
417,1,291.992,0,2,1,0.0,-7.28
418,1,308.38100000000003,0,3,5,40.620000000000005,-3.81
419,1,182.135,0,1,2,86.28,-3.0
420,1,314.46900000000005,0,4,1,34.14,-4.42
421,1,257.76899999999995,0,1,6,45.150000000000006,-4.4110000000000005
422,1,349.06600000000014,0,2,3,37.38,-5.4
423,1,314.802,0,1,0,0.0,-4.5
424,1,286.718,2,3,1,61.690000000000005,-3.952
425,1,238.28699999999995,2,1,5,75.27000000000001,-2.356
426,1,150.22099999999998,1,1,1,20.23,-2.08
427,1,133.197,1,1,0,29.1,-1.77
428,1,302.23800000000006,5,3,1,131.36,-3.083
429,1,490.6390000000001,0,6,0,17.07,-5.259
430,1,296.5520000000001,0,0,4,6.48,-4.86
431,2,84.162,0,1,0,0.0,-3.1
432,1,474.64,0,2,1,0.0,-7.278
433,1,196.681,0,1,2,15.6,-2.86
434,1,266.34,1,4,0,37.3,-5.24
435,1,130.23100000000002,1,0,6,20.23,-2.39
436,1,90.191,0,0,2,0.0,-1.34
437,1,98.96,0,0,1,0.0,-1.06
438,1,106.596,0,0,1,0.0,-2.51
439,1,143.411,0,0,1,0.0,-1.32
440,1,138.126,1,1,1,69.16,-2.37
441,1,342.297,8,2,4,189.53,-0.244
442,1,268.32,0,3,2,49.330000000000005,-2.86
443,1,112.55899999999995,0,1,0,0.0,-2.38
444,1,126.243,0,0,6,0.0,-5.05
445,1,282.90599999999995,0,1,0,0.0,-4.56
446,1,102.17699999999998,1,0,2,20.23,-0.36
447,1,148.249,0,1,4,0.0,-4.64
448,1,158.117,4,1,1,113.32,-1.6
449,1,372.80800000000016,3,3,6,91.68,-4.571000000000001
450,1,320.04600000000005,0,2,3,0.0,-7.2
451,1,330.4680000000001,0,4,1,43.370000000000005,-5.184
452,1,162.61899999999997,0,2,0,0.0,-3.93
453,1,252.31699999999995,0,3,1,23.55,-4.749
454,1,102.17699999999998,1,0,3,20.23,-0.89
455,1,112.216,0,1,2,0.0,-4.74
456,1,244.294,0,2,4,44.12,-4.735
457,1,163.003,1,1,0,20.23,-1.25
458,1,416.30400000000014,0,3,6,59.32000000000001,-8.017000000000001
459,2,119.12299999999998,0,2,0,26.03,-1.16
460,1,88.14999999999999,1,0,3,20.23,-0.6
461,1,149.237,0,1,3,3.24,-3.03
462,1,114.094,0,1,0,0.0,-2.0
463,1,89.525,0,0,1,23.79,-0.29
464,1,148.249,0,1,1,0.0,-4.15
465,1,232.239,2,2,2,75.27000000000001,-2.322
466,1,238.455,0,1,0,0.0,-3.54
467,2,119.127,1,2,0,41.57,-0.78
468,1,221.25599999999997,1,2,1,47.56,-2.8
469,1,122.167,1,1,0,20.23,-1.29
470,1,88.14999999999999,1,0,1,20.23,-0.18
471,1,184.238,1,2,2,20.23,-2.55
472,1,186.295,0,0,8,26.3,-4.69
473,1,297.656,0,1,5,70.83000000000001,-4.31
474,1,137.01999999999998,0,0,1,0.0,-2.43
475,1,155.966,0,0,0,0.0,-1.6
476,1,238.291,0,1,2,58.56000000000001,-1.95
477,1,165.074,0,0,4,0.0,-3.81
478,1,86.178,0,0,2,0.0,-3.74
479,1,418.7360000000001,0,2,4,26.3,-7.321000000000001
480,1,283.7989999999999,0,1,6,29.54,-2.73
481,1,156.09699999999998,1,1,2,88.87,-2.19
482,1,502.9200000000002,1,3,8,71.35,-8.003
483,1,84.082,2,1,0,67.59,0.522
484,1,252.731,0,0,0,0.0,-1.91
485,1,257.437,1,0,3,55.760000000000005,-0.22
486,1,367.8160000000001,0,2,7,53.6,-5.233
487,1,108.13999999999996,1,1,1,20.23,-0.4
488,1,292.33400000000006,1,4,1,50.44,-2.84
489,1,173.009,1,1,0,20.23,-1.09
490,1,122.993,0,0,0,0.0,-1.59
491,1,114.232,0,0,1,0.0,-4.74
492,1,213.105,0,1,3,129.42000000000002,-2.89
493,1,295.29800000000006,0,3,2,75.81,-3.796
494,1,44.097,0,0,0,0.0,-1.94
495,1,209.253,2,2,1,95.11,-1.989
496,1,194.237,1,3,0,38.91,-4.22
497,2,252.316,0,5,0,0.0,-8.49
498,1,370.49,1,2,2,20.23,-5.666
499,2,154.21199999999996,0,3,0,0.0,-4.63
500,1,393.85400000000016,0,2,8,55.84,-6.34
501,1,235.906,0,1,0,0.0,-4.07
502,1,261.064,0,2,1,57.14,-2.82
503,1,170.211,1,2,1,20.23,-3.48
504,1,217.26800000000003,1,2,2,38.33,-2.56
505,1,72.10700000000001,0,0,2,9.23,-0.85
506,1,54.09199999999999,0,0,0,0.0,-1.24
507,1,162.15200000000002,0,2,1,60.790000000000006,-1.11
508,1,130.23099999999997,1,0,4,20.23,-1.6
509,1,147.00400000000002,0,1,0,0.0,-3.27
510,1,324.33600000000007,1,3,4,75.71,-4.47
511,1,361.4450000000001,4,1,8,132.11999999999998,-1.981
512,1,131.17799999999997,1,2,0,15.79,-2.42
513,1,162.152,0,2,1,60.790000000000006,-1.11
514,1,223.22799999999995,1,2,2,56.790000000000006,-1.57
515,1,185.227,2,1,2,61.440000000000005,-2.15
516,1,41.053,0,0,0,23.79,0.26
517,1,301.34200000000004,1,2,7,56.790000000000006,-4.7
518,1,293.34800000000007,1,2,3,89.43,-3.59
519,1,167.85,0,0,0,0.0,-2.18
520,1,74.12299999999999,1,0,2,20.23,0.0
521,1,232.32700000000003,2,2,2,41.13,-4.11
522,1,181.449,0,1,0,0.0,-4.48
523,1,96.08499999999998,0,1,1,30.21,-0.1
524,1,88.14999999999999,1,0,2,20.23,-0.51
525,1,150.13299999999998,0,2,1,35.53,-1.63
526,1,56.108,0,0,0,0.0,-2.33
527,1,106.12399999999997,0,1,1,17.07,-1.19
528,1,82.146,0,0,1,0.0,-2.4
529,1,410.5360000000002,0,2,8,68.31,-4.71
530,1,226.235,0,3,0,42.43,-3.672
531,2,166.22299999999998,0,3,0,0.0,-5.0
532,1,98.189,0,1,0,0.0,-3.85
533,1,214.25,4,1,2,122.06,-1.99
534,1,152.149,1,1,1,46.53,-1.827
535,1,86.134,0,1,0,9.23,0.11
536,1,246.30599999999995,0,3,0,43.370000000000005,-3.09
537,1,286.28,5,2,4,119.61,-0.85
538,1,169.993,0,0,1,0.0,-2.29
539,1,227.337,2,1,5,62.73,-3.04
540,1,60.096,1,0,1,20.23,0.62
541,1,330.4680000000001,1,4,1,54.37,-3.817
542,1,88.14999999999999,1,0,2,20.23,-0.29
543,1,212.248,1,2,3,37.3,-2.85
544,1,122.167,1,1,0,20.23,-1.19
545,1,157.55599999999998,0,1,1,43.14,-2.77
546,1,203.245,1,2,1,52.95,-0.624
547,1,291.992,0,2,1,0.0,-6.57
548,1,260.762,0,0,1,0.0,-4.92
549,1,241.364,2,1,4,62.73,-4.0
550,1,102.177,1,0,3,20.23,-0.71
551,1,146.153,0,2,0,51.56,-0.12
552,1,337.4630000000001,1,5,0,46.260000000000005,-5.507000000000001
553,1,184.02,0,0,2,0.0,-2.96
554,1,207.07,0,2,0,0.0,-4.4
555,1,780.9490000000001,6,8,7,203.06,-4.081
556,1,146.111,0,1,0,0.0,-2.51
557,1,334.45600000000024,0,1,12,52.60000000000001,-6.144
558,2,184.263,0,3,0,0.0,-4.38
559,1,326.437,0,2,1,0.0,-7.8
560,1,360.88200000000006,0,2,1,0.0,-8.01
561,1,308.3330000000001,1,3,4,67.50999999999999,-3.893
562,1,214.264,2,2,3,40.46,-1.93
563,1,194.18599999999995,0,1,2,52.60000000000001,-1.66
564,1,172.26799999999997,0,0,7,26.3,-3.39
565,1,122.258,0,0,3,0.0,-2.42
566,1,118.176,0,0,5,18.46,-0.77
567,1,215.894,0,1,0,0.0,-5.56
568,1,184.242,2,2,1,52.04,-2.7
569,1,98.189,0,0,4,0.0,-3.73
570,1,209.293,2,1,5,57.78,-3.028
571,1,226.27599999999995,2,1,4,75.27000000000001,-2.39
572,1,127.574,1,1,0,26.02,-1.52
573,1,142.58499999999998,0,1,1,9.23,-2.78
574,1,203.351,0,0,6,20.31,-3.53
575,1,102.13299999999998,0,0,4,26.3,-1.37
576,1,360.4500000000002,3,4,2,94.83,-3.18
577,1,163.82899999999998,0,0,0,0.0,-1.54
578,1,300.3980000000001,0,4,0,51.21,-3.48
579,2,230.31,0,3,2,0.0,-7.11
580,1,122.12299999999998,1,1,1,37.3,-0.96
581,1,94.939,0,0,0,0.0,-0.79
582,1,379.381,1,2,4,80.31,-3.8
583,1,342.7780000000001,1,3,4,67.50999999999999,-5.839
584,1,156.22799999999998,0,2,1,0.0,-4.29
585,1,125.131,2,1,0,71.77000000000001,-1.4580000000000002
586,1,326.437,0,2,1,0.0,-7.92
587,1,323.133,1,2,2,29.1,-4.21
588,1,376.36900000000014,5,3,5,161.56,-3.685
589,1,175.0,0,1,0,0.0,-2.7
590,1,163.003,1,1,0,20.23,-1.55
591,1,391.2940000000001,0,3,6,35.53,-6.291
592,1,331.353,2,3,2,99.6,-4.16
593,1,338.36300000000006,1,3,5,75.71,-4.907
594,2,70.135,0,1,0,0.0,-2.64
595,1,107.156,1,1,0,26.02,-2.21
596,1,148.205,0,1,3,9.23,-2.92
597,1,279.34,2,1,2,70.67,-2.93
598,1,70.135,0,0,1,0.0,-2.73
599,1,95.101,1,1,0,33.120000000000005,1.02
600,1,30.07,0,0,0,0.0,-1.36
601,1,147.00399999999996,0,1,0,0.0,-3.05
602,1,167.25799999999998,1,2,0,12.89,-3.18
603,1,498.66200000000026,0,2,1,0.0,-11.6
604,1,216.19199999999995,0,3,1,52.58,-3.664
605,1,59.068,1,0,0,43.09,1.58
606,1,142.201,0,2,0,0.0,-3.7
607,1,271.36,0,2,5,29.540000000000003,-3.57
608,1,102.177,1,0,0,20.23,-0.62
609,1,116.15999999999998,0,0,3,26.3,-1.36
610,1,172.18299999999996,0,2,0,34.14,-3.03
611,2,178.23399999999998,0,3,0,0.0,-5.26
612,1,107.156,0,1,0,12.89,0.38
613,1,144.258,1,0,7,20.23,-3.01
614,1,173.83499999999998,0,0,0,0.0,-1.17
615,1,392.4670000000002,3,4,2,94.83,-3.59
616,1,156.228,0,2,0,0.0,-4.89
617,1,217.378,0,0,5,20.31,-3.68
618,1,227.085,0,0,8,157.11,-2.22
619,1,138.126,1,1,1,69.16,-2.19
620,1,92.569,0,0,2,0.0,-2.03
621,1,430.9340000000001,2,1,6,64.68,-4.19
622,1,329.321,0,3,2,22.0,-4.445
623,1,243.309,1,4,0,26.02,-6.2
624,1,270.372,1,4,0,37.3,-3.955
625,1,269.373,0,3,1,19.37,-4.706
626,1,58.08,0,1,0,12.53,-0.59
627,1,281.271,1,3,2,84.6,-3.796
628,1,132.232,2,0,2,24.06,-1.46
629,1,197.448,1,1,0,20.23,-2.67
630,1,116.15999999999998,0,0,3,26.3,-1.34
631,1,93.129,1,1,0,26.02,-0.41
632,1,156.228,0,2,0,0.0,-4.678999999999999
633,1,297.745,3,2,1,118.36,-2.63
634,2,152.19599999999994,0,3,0,0.0,-3.96
635,1,144.21399999999997,0,0,5,26.3,-1.28
636,1,211.269,2,1,5,71.96000000000001,-2.084
637,2,252.316,0,5,0,0.0,-8.699
638,1,108.966,0,0,0,0.0,-1.09
639,1,82.14599999999999,0,0,0,0.0,-1.99
640,1,764.9499999999999,5,8,7,182.83,-5.292999999999999
641,1,70.13499999999999,0,0,1,0.0,-2.73
642,1,145.16099999999997,1,2,0,33.120000000000005,-2.42
643,2,132.20599999999996,0,2,0,0.0,-4.37
644,1,318.32800000000003,2,4,2,66.76,-2.9
645,1,314.802,0,1,0,0.0,-5.6
646,1,321.549,0,1,4,27.69,-5.72
647,1,142.18300000000002,2,1,0,48.65,-2.436
648,1,164.204,1,1,3,29.46,-1.56
649,1,210.233,2,1,3,75.27000000000001,-1.7080000000000002
650,2,202.256,0,4,0,0.0,-6.176
651,1,118.176,0,0,4,18.46,-0.43
652,1,239.702,0,2,2,29.54,-2.338
653,1,118.176,1,0,5,29.46,-0.42
654,1,295.336,0,1,1,43.14,-5.82
655,1,290.447,1,4,0,37.3,-4.402
656,1,312.118,0,2,2,20.31,-4.047
657,2,129.16199999999998,0,2,0,12.89,-1.3
658,1,184.147,3,1,1,86.99000000000001,-1.24
659,1,306.276,1,3,5,81.64999999999999,-1.8
660,1,169.567,1,2,0,46.0,-2.8310000000000004
661,1,395.3270000000001,0,2,1,0.0,-7.92
662,1,142.07,2,1,0,92.34,-1.25
663,1,112.987,0,0,2,0.0,-1.62
664,1,175.0,0,1,0,0.0,-2.67
665,1,191.455,0,1,0,0.0,-3.63
666,1,86.178,0,0,1,0.0,-3.65
667,1,56.108,0,0,1,0.0,-1.94
668,1,360.88200000000006,0,2,1,0.0,-7.68
669,1,111.104,2,1,0,71.77000000000001,-1.155
670,1,187.37500000000003,0,0,1,0.0,-3.04
671,1,55.07999999999999,0,0,0,23.79,0.28
672,1,320.04600000000005,0,2,3,0.0,-6.51
673,1,153.13699999999997,0,1,2,52.37,-1.96
674,1,288.43100000000004,1,4,0,37.3,-4.12
675,1,284.142,0,3,1,37.38,-4.8
676,2,276.338,0,6,0,0.0,-9.018
677,1,240.21499999999995,1,1,4,106.51000000000002,-3.38
678,1,196.202,0,2,2,44.760000000000005,-1.899
679,1,92.094,3,0,2,60.69,1.12
680,1,124.13899999999995,1,1,1,29.46,-1.96
681,1,350.591,0,1,6,40.58,-5.67
682,1,192.261,0,3,0,0.0,-5.89
683,1,188.23,0,2,1,26.93,0.715
684,1,88.14999999999999,0,0,3,9.23,-0.99
685,1,146.153,0,2,0,51.56,-0.8540000000000001
686,1,201.661,2,1,4,62.73,-4.55
687,1,87.12199999999999,0,0,0,20.31,1.11
688,1,213.31,0,1,3,45.150000000000006,-2.676
689,1,28.053999999999995,0,0,0,0.0,-0.4
690,1,102.177,1,0,1,20.23,-0.5
691,1,196.206,2,1,3,75.27000000000001,-1.614
692,1,197.448,1,1,0,20.23,-2.67
693,1,108.13999999999996,0,1,1,9.23,-1.85
694,1,339.21800000000013,1,2,4,46.53,-4.53
695,1,360.4500000000001,2,4,3,91.67000000000002,-3.85
696,1,286.331,1,2,4,50.8,-4.16
697,1,120.19499999999996,0,1,1,0.0,-3.11
698,1,118.245,0,0,2,0.0,-2.24
699,1,168.10799999999995,0,1,2,86.28,-2.29
700,1,384.4870000000002,0,0,12,36.92,-5.54
701,1,198.222,2,1,2,75.27000000000001,-2.21
702,1,402.48700000000025,1,4,3,97.74,-4.21
703,1,171.15599999999998,1,1,3,81.19,-1.22
704,1,127.574,1,1,0,26.02,-1.66
705,1,116.20399999999998,1,0,3,20.23,-1.52
706,2,68.07499999999999,0,1,0,13.14,-0.82
707,1,271.39,2,1,8,71.96000000000001,-2.928
708,1,222.33199999999997,1,3,1,32.34,-3.1710000000000003
709,1,134.22199999999998,0,1,0,0.0,-3.66
710,1,322.36400000000003,0,3,5,57.690000000000005,-3.27
711,1,402.48700000000014,2,4,3,100.90000000000002,-4.37
712,1,74.12299999999999,0,0,2,9.23,-0.39
713,1,102.133,0,0,1,26.3,-0.55
714,1,157.01,0,1,0,0.0,-2.55
715,1,166.176,1,1,2,46.53,-2.35
716,1,352.39000000000004,1,3,6,75.71,-5.071000000000001
717,1,344.4950000000001,0,4,2,43.370000000000005,-5.37
718,2,300.36000000000007,0,7,0,0.0,-9.332
719,1,136.114,2,2,0,74.43,-2.266
720,1,62.499,0,0,0,0.0,-1.75
721,1,239.318,0,2,3,20.31,-2.98
722,1,331.62699999999995,0,0,0,0.0,-3.14
723,1,296.374,1,3,2,48.47,-4.871
724,1,147.13299999999998,1,2,0,46.17,-2.61
725,1,331.202,1,3,3,46.010000000000005,-4.38
726,1,136.14999999999998,0,1,1,26.3,-1.85
727,1,126.115,1,1,0,54.86,-0.807
728,1,324.38000000000005,1,3,5,60.85000000000001,-3.73
729,1,291.9920000000001,0,2,1,0.0,-6.47
730,1,289.7440000000001,3,2,2,101.29,-3.29
731,1,233.098,1,1,1,32.34,-3.8
732,2,68.11900000000001,0,1,0,0.0,-2.1
733,1,286.156,6,2,1,191.0,-1.99
734,1,128.259,0,0,6,0.0,-5.88
735,1,128.558,1,1,0,20.23,-1.06
736,1,242.321,0,4,0,0.0,-6.59
737,1,122.16699999999996,0,1,2,9.23,-2.33
738,1,176.215,0,1,3,26.3,-3.0
739,1,216.668,1,1,0,54.86,-2.484
740,1,315.716,1,3,2,84.6,-3.499
741,1,171.22099999999998,1,1,1,60.16,-1.74
742,1,223.659,1,1,2,38.33,-2.617
743,1,114.232,0,0,4,0.0,-5.08
744,1,449.8560000000001,0,3,6,59.32000000000001,-8.176
745,1,300.3620000000001,0,3,2,56.220000000000006,-3.5380000000000003
746,1,284.74600000000004,0,3,1,32.67,-3.754
747,1,102.177,1,0,2,20.23,-0.7
748,1,308.36100000000005,0,1,7,44.760000000000005,-2.3
749,1,154.253,1,2,0,20.23,-2.32
750,1,288.431,1,4,0,37.3,-4.02
751,1,100.205,0,0,4,0.0,-4.53
752,1,144.17299999999997,1,2,0,20.23,-2.22
753,1,112.216,0,1,0,0.0,-4.3
754,1,435.48100000000034,2,3,6,132.5,-3.638
755,2,254.332,0,5,0,0.0,-7.85
756,1,340.5070000000001,0,4,1,34.14,-5.27
757,1,114.188,0,0,4,17.07,-1.45
