,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area,y
758,1,183.169,1,0,3,55.4,0.54
759,1,314.5220000000001,0,0,12,17.07,-5.14
760,1,149.149,1,2,0,46.17,-2.932
761,1,380.662,3,2,2,118.36,-2.68
762,1,70.13499999999999,0,0,0,0.0,-2.56
763,1,120.195,0,1,0,0.0,-3.31
764,1,197.448,1,1,0,20.23,-2.21
765,2,179.22199999999998,0,3,0,12.89,-2.78
766,1,116.20399999999998,1,0,3,20.23,-0.98
767,1,114.232,0,0,5,0.0,-5.24
768,2,178.23399999999995,0,3,0,0.0,-6.35
769,1,108.14399999999998,2,1,1,38.05,0.07
770,1,58.08,0,0,1,17.07,0.58
771,2,112.216,0,1,0,0.0,-4.15
772,1,208.217,2,1,4,75.27000000000001,-2.077
773,1,119.378,0,0,0,0.0,-1.17
774,1,128.15599999999998,2,1,0,45.75,-2.273
775,1,328.843,1,3,4,32.34,-5.915
776,1,96.17300000000002,0,1,0,0.0,-3.27
777,1,128.21499999999995,0,0,5,17.07,-2.13
778,1,260.24499999999995,0,3,2,61.81,-3.0210000000000004
779,1,226.27599999999995,2,1,4,75.27000000000001,-2.658
780,2,252.316,0,5,0,0.0,-8.0
781,1,100.161,0,0,3,17.07,-1.52
782,1,102.177,0,0,4,9.23,-1.62
783,1,214.39299999999997,1,0,12,20.23,-5.84
784,1,197.448,1,1,0,20.23,-2.64
785,1,60.056,2,0,0,69.11,0.96
786,1,68.11899999999999,0,0,1,0.0,-1.64
787,1,235.906,0,1,0,0.0,-3.54
788,1,270.50099999999986,1,0,16,20.23,-8.4
789,1,135.16599999999997,1,1,1,29.1,-1.33
790,1,300.266,4,4,0,107.22,-2.7
791,1,137.14200000000002,2,1,1,68.01,0.009
792,1,354.8749999999999,1,3,0,20.23,-5.46
793,1,116.15999999999998,0,0,4,26.3,-1.52
794,1,120.15099999999995,0,1,1,17.07,-1.28
795,2,256.308,0,4,1,25.78,-5.4
796,1,182.156,0,0,6,44.760000000000005,0.43
797,1,152.237,0,2,0,17.07,-1.85
798,1,162.152,0,2,1,60.790000000000006,-0.91
799,1,338.876,0,3,0,0.0,-5.64
800,1,89.094,0,0,1,43.14,-0.62
801,2,167.21099999999998,1,3,0,15.79,-5.27
802,1,122.12,4,0,3,80.92,0.7
803,1,179.21899999999997,1,1,3,52.32,-2.452
804,1,223.165,1,0,5,73.86,0.6509999999999999
805,1,99.089,1,1,0,46.17,0.3
806,1,100.20499999999998,0,0,2,0.0,-4.28
807,1,316.4270000000001,1,1,8,84.42,-4.16
808,1,270.361,0,3,1,32.260000000000005,-4.634
809,1,239.274,0,3,1,29.54,-3.68
810,2,86.134,0,1,0,9.23,-0.03
811,1,96.173,0,0,3,0.0,-3.01
812,1,244.28999999999996,0,2,3,39.44,-4.314
813,1,268.3589999999999,0,5,0,0.0,-7.92
814,1,150.177,0,1,2,26.3,-2.32
815,1,92.569,0,0,1,0.0,-2.0
816,1,296.41,2,4,0,40.46,-4.3
817,1,214.349,0,0,10,26.3,-4.69
818,1,118.245,0,0,4,0.0,-2.58
819,2,228.294,0,4,0,0.0,-8.6
820,1,151.047,0,0,3,0.0,-3.08
821,1,98.18899999999998,0,0,3,0.0,-3.82
822,1,171.15599999999998,1,1,3,81.19,-1.26
823,1,140.26999999999998,0,1,4,0.0,-6.08
824,1,360.88200000000006,0,2,1,0.0,-7.42
825,1,198.222,2,1,2,75.27000000000001,-2.148
826,1,133.405,0,0,0,0.0,-2.0
827,1,214.652,1,1,2,41.57,-2.57
828,1,196.206,2,2,0,75.27,-3.06
829,1,211.26099999999997,0,1,1,46.61,-0.85
830,1,171.03700000000003,0,1,0,0.0,-3.19
831,1,74.123,0,0,2,9.23,-0.09
832,1,330.17100000000005,1,2,2,69.72,-4.376
833,1,335.28200000000004,0,1,7,89.51999999999998,-5.53
834,1,136.194,1,1,0,20.23,-2.05
835,2,78.11399999999999,0,1,0,0.0,-1.64
836,1,238.455,0,1,0,0.0,-4.03
837,1,228.679,1,1,2,41.57,-2.564
838,1,211.69200000000004,0,1,3,20.31,-2.48
839,1,104.15199999999996,0,1,1,0.0,-2.82
840,1,76.095,0,0,2,18.46,0.48
841,1,106.168,0,1,0,0.0,-2.8
842,1,74.12299999999999,1,0,1,20.23,0.47
843,1,110.11199999999998,2,1,0,40.46,-0.17
844,1,288.387,3,4,0,60.69,-4.955
845,2,216.283,0,4,0,0.0,-8.04
846,1,100.077,2,1,0,58.2,-0.4
847,1,194.27399999999992,2,1,5,40.46,-2.59
848,1,162.27899999999997,0,0,5,17.07,-0.83
849,1,362.7710000000001,0,2,6,57.9,-5.382000000000001
850,1,256.348,0,4,0,0.0,-7.01
851,1,476.5850000000002,2,4,6,100.90000000000002,-4.71
852,1,168.112,4,2,0,114.36999999999998,-3.93
853,1,231.893,1,1,0,20.23,-3.1
854,1,147.004,0,1,0,0.0,-3.04
855,1,354.491,0,2,2,0.0,-7.15
856,1,102.13299999999998,0,0,3,26.3,-1.01
857,1,124.208,0,1,1,0.0,-2.39
858,1,322.29,1,3,1,58.120000000000005,-4.207
859,1,86.178,0,0,3,0.0,-3.84
860,1,137.138,0,1,1,39.19,-0.46
861,1,421.4220000000001,3,3,3,118.36,-3.59
862,1,360.88200000000006,0,2,1,0.0,-7.82
863,1,286.11400000000003,0,2,2,46.61,-4.925
864,1,240.698,2,1,4,86.52,-3.15
865,2,228.294,0,4,0,0.0,-6.726
866,1,266.34,2,2,3,40.46,-4.95
867,1,390.5640000000003,0,1,14,52.60000000000001,-6.96
868,1,107.15599999999998,0,1,1,12.89,0.51
869,1,380.784,0,0,5,44.760000000000005,-2.28
870,2,154.21199999999996,0,2,1,0.0,-4.345
871,1,360.88200000000006,0,2,1,0.0,-8.71
872,1,210.285,0,1,3,48.39000000000001,-3.364
873,1,116.20399999999998,1,0,2,20.23,-0.92
874,1,210.233,2,2,0,75.27,-3.168
875,1,180.156,5,1,2,110.38,0.64
876,1,122.16699999999996,1,1,0,20.23,-1.4
877,1,258.104,1,1,2,38.33,-4.37
878,1,169.611,1,1,1,29.1,-2.843
879,1,395.3270000000001,0,2,1,0.0,-8.94
880,1,86.17799999999998,0,0,0,0.0,-3.55
881,1,107.15599999999998,1,1,1,12.03,-1.28
882,1,68.119,0,0,2,0.0,-2.09
883,1,404.5030000000002,2,4,3,100.90000000000002,-4.88
884,1,198.134,1,1,2,106.51000000000002,-1.456
885,1,321.163,2,3,1,61.690000000000005,-3.604
886,1,128.558,1,1,0,20.23,-0.7
887,1,191.455,0,1,0,0.0,-3.21
888,1,295.72900000000004,2,2,1,118.69,-3.05
889,1,170.16799999999998,2,1,1,75.27000000000001,-1.228
890,1,138.16599999999997,1,1,3,29.46,-0.7
891,2,168.239,0,2,2,0.0,-4.08
892,1,130.23099999999997,1,0,5,20.23,-1.98
893,1,421.7340000000001,0,2,6,89.51999999999998,-6.78
894,1,229.71500000000003,2,1,4,62.73,-4.43
895,1,102.177,1,0,3,20.23,-1.11
896,1,116.20399999999998,1,0,3,20.23,-1.08
897,1,106.16799999999996,0,1,1,0.0,-2.77
898,1,224.26,2,1,3,75.27000000000001,-2.253
899,1,373.3209999999999,0,3,0,0.0,-6.317
900,1,303.156,2,1,4,75.27000000000001,-2.647
901,1,349.43000000000006,0,3,5,59.32000000000001,-6.025
902,1,310.47800000000007,0,0,10,35.53,-5.19
903,1,102.133,0,0,2,26.3,-0.66
904,1,241.364,2,1,5,62.73,-4.1
905,1,236.702,1,1,2,32.34,-3.9
906,1,156.22799999999998,0,2,0,0.0,-4.72
907,1,257.547,0,2,1,0.0,-6.25
908,1,360.88200000000006,0,2,1,0.0,-7.39
909,1,84.082,2,0,0,88.19,-0.31
910,1,164.375,0,0,0,43.14,-2.0
911,1,223.102,0,2,1,0.0,-5.21
912,1,136.14999999999998,0,1,2,26.3,-1.49
913,1,180.163,1,1,2,72.24000000000001,-2.692
914,1,158.241,0,0,6,26.3,-2.74
915,1,151.165,2,1,1,49.33,-1.03
916,2,118.13899999999998,1,2,0,28.68,-2.16
917,1,434.50400000000025,2,5,2,93.06000000000002,-4.31
918,1,151.129,3,2,0,100.45,-3.583
919,1,74.07900000000001,0,0,0,26.3,0.46
920,1,290.44699999999995,1,4,0,37.3,-4.743
921,1,100.161,1,0,3,20.23,-0.59
922,1,511.5810000000002,2,7,5,92.18,-3.931
923,1,130.231,0,0,6,9.23,-1.85
924,1,186.339,1,0,10,20.23,-4.8
925,1,313.36100000000005,2,3,4,81.59000000000002,-3.36
926,1,102.17699999999998,1,0,2,20.23,-0.49
927,1,129.09399999999997,2,1,0,71.77,-0.972
928,1,293.40700000000004,0,1,9,38.77,-3.84
929,1,130.231,1,0,4,20.23,-1.72
930,1,162.27599999999998,0,1,0,0.0,-5.23
931,1,150.22099999999998,1,1,1,20.23,-2.22
932,2,132.12599999999998,0,2,0,51.56,0.02
933,1,291.26500000000004,0,1,7,70.83000000000001,-4.66
934,0,16.043,0,0,0,0.0,-0.9
935,2,119.167,1,2,0,12.03,-1.04
936,1,173.171,0,2,1,43.14,-3.54
937,1,100.161,0,0,2,17.07,-0.67
938,1,151.129,3,2,0,100.71,-3.401
939,1,527.4140000000002,2,5,6,70.67,-4.445
940,1,61.040000000000006,0,0,0,43.14,0.26
941,1,304.67,0,0,4,20.31,-4.88
942,1,82.14599999999999,0,0,3,0.0,-2.68
943,2,117.15099999999995,1,2,0,15.79,-1.52
944,1,286.415,0,4,0,34.14,-3.69
945,1,84.16199999999999,0,0,3,0.0,-3.23
946,1,354.8150000000001,3,2,3,109.48999999999998,-3.79
947,1,112.216,0,1,1,0.0,-4.25
948,1,142.242,0,0,6,17.07,-2.58
949,1,295.298,2,3,3,84.07999999999998,-3.88
950,1,213.664,1,1,2,38.33,-3.38
951,1,288.73800000000006,0,3,1,49.330000000000005,-4.114
952,1,201.225,1,2,1,38.33,-3.224
953,1,26.038,0,0,0,0.0,0.29
954,1,107.15599999999998,0,1,0,12.89,0.38
955,2,80.12999999999998,0,1,0,0.0,-2.06
956,1,329.3800000000001,0,0,8,65.07000000000001,-2.518
957,1,122.16699999999996,1,1,1,20.23,-0.92
958,1,112.987,0,0,1,0.0,-1.6
959,1,126.19899999999998,0,0,4,17.07,-2.46
960,1,274.413,0,0,9,18.46,-4.23
961,1,344.4950000000001,0,4,1,43.370000000000005,-5.284
962,1,257.547,0,2,1,0.0,-6.14
963,1,310.687,2,2,2,58.2,-6.02
964,1,289.545,1,2,2,29.46,-4.46
965,1,390.5640000000002,0,1,14,52.60000000000001,-6.6370000000000005
966,1,346.46700000000016,2,4,2,74.6,-3.24
967,1,120.19499999999998,0,1,0,0.0,-3.4
968,1,390.5640000000004,0,1,16,52.60000000000001,-5.115
969,1,228.41999999999996,1,0,13,20.23,-6.35
970,1,291.992,0,2,1,0.0,-7.39
971,1,156.141,2,1,0,75.27000000000001,-1.742
972,1,169.993,0,0,0,0.0,-2.09
973,1,168.10799999999995,0,1,2,86.28,-3.1
974,1,86.13399999999999,0,0,1,17.07,-0.12
975,1,226.44799999999992,0,0,13,0.0,-8.4
976,1,154.253,0,3,0,9.23,-1.74
977,1,189.243,0,3,0,30.19,-2.07
978,1,128.21499999999995,0,0,5,17.07,-2.05
979,1,172.268,0,0,7,26.3,-3.38
980,1,114.094,0,1,0,0.0,-1.97
981,1,258.233,1,3,1,83.55000000000001,-2.676
982,1,335.28200000000004,0,1,7,89.51999999999998,-5.68
983,1,46.069,1,0,0,20.23,1.1
984,1,182.179,2,2,0,75.27,-2.349
985,1,236.271,2,1,4,67.42999999999999,-1.83
986,1,350.4580000000001,0,3,6,35.53,-5.24
987,1,198.30999999999992,1,1,1,32.34,-2.218
988,1,545.5460000000002,0,6,0,0.0,-6.8
989,1,193.128,0,0,6,0.0,-5.06
990,1,290.323,2,2,4,85.25,-4.883
991,1,231.299,0,2,2,30.17,-0.364
992,1,88.15,1,0,2,20.23,-0.24
993,1,137.138,0,1,1,43.14,-2.49
994,1,102.177,1,0,3,20.23,-1.14
995,1,314.42500000000007,2,4,0,57.53,-4.57
996,1,428.12000000000006,1,2,4,46.53,-4.93
997,1,221.647,1,2,1,60.91,-2.878
998,1,88.14999999999998,1,0,1,20.23,0.15
999,1,108.14,1,1,0,20.23,-0.73
1000,1,74.07900000000001,0,0,2,26.3,0.15
1001,1,121.18299999999996,0,1,1,3.24,-1.92
1002,2,138.254,0,2,0,0.0,-5.19
1003,1,90.191,1,0,2,0.0,-2.18
1004,2,252.316,0,5,0,0.0,-7.8
1005,1,165.834,0,0,0,0.0,-2.54
1006,1,86.134,0,0,2,17.07,-0.28
1007,1,53.06399999999999,0,0,0,23.79,0.15
1008,1,410.4570000000002,3,4,2,94.83,-5.613
1009,1,100.161,0,0,3,17.07,-0.8
1010,1,225.296,2,1,4,71.96000000000001,-3.239
1011,1,114.232,0,0,4,0.0,-5.16
1012,1,187.862,0,0,1,0.0,-1.68
1013,1,193.246,1,1,2,38.33,-2.863
1014,1,214.206,1,2,2,88.37,-3.22
1015,2,216.283,0,4,0,0.0,-6.68
1016,1,142.58499999999998,0,1,1,9.23,-2.46
1017,1,366.0,0,1,4,27.69,-6.09
1018,1,332.57000000000005,1,2,3,63.24,-5.03
1019,1,320.04600000000005,0,2,3,0.0,-7.2
1020,1,86.09,0,0,1,26.3,-0.22
1021,1,290.75,1,2,3,41.57000000000001,-4.89
1022,2,182.226,0,2,2,24.72,-4.45
1023,1,134.22199999999998,0,1,1,0.0,-3.77
1024,1,163.003,1,1,0,20.23,-1.79
1025,1,342.297,8,2,5,189.53,0.79
1026,1,180.156,6,1,0,121.38,0.35
1027,1,254.24599999999995,2,2,3,102.28,-0.17
1028,1,323.13200000000006,3,1,6,112.70000000000002,-2.111
1029,1,116.204,1,0,3,20.23,-0.85
1030,1,306.51500000000004,1,5,0,20.23,-5.41
1031,1,235.906,0,1,0,0.0,-3.5
1032,1,197.448,1,1,0,20.23,-2.34
1033,1,346.3650000000001,1,1,8,149.67999999999998,-5.16
1034,1,255.292,0,3,2,20.31,-4.799
1035,1,114.18799999999996,0,0,2,17.07,-1.3
1036,1,238.287,2,1,3,75.27000000000001,-2.593
1037,1,262.261,2,3,1,75.99000000000001,-2.943
1038,1,194.194,0,2,0,61.82,-0.8759999999999999
1039,1,416.58300000000025,0,5,1,60.44,-4.173
1040,1,122.167,1,1,0,20.23,-1.38
1041,2,170.211,0,2,2,9.23,-3.96
1042,1,360.88200000000006,0,2,1,0.0,-8.56
1043,1,122.12699999999997,1,1,1,55.98,0.61
1044,1,110.18099999999995,1,1,0,0.0,-2.12
1045,1,179.219,1,1,1,38.33,-2.5810000000000004
1046,1,409.7819999999999,0,3,0,0.0,-6.86
1047,1,94.204,0,0,1,0.0,-1.44
1048,1,121.13899999999995,1,1,1,43.09,-0.96
1049,1,191.455,0,1,0,0.0,-3.19
1050,1,446.405,6,3,6,184.6,-0.742
1051,1,116.20399999999998,1,0,4,20.23,-1.47
1052,1,268.32,1,3,1,58.120000000000005,-4.553999999999999
1053,1,163.003,1,1,0,20.23,-1.34
1054,1,192.261,0,3,0,0.0,-5.85
1055,1,130.231,1,0,5,20.23,-2.11
1056,1,270.225,0,0,4,20.31,-4.2860000000000005
1057,1,92.141,0,1,0,0.0,-2.21
1058,1,230.909,0,1,0,12.89,-3.76
1059,2,96.173,0,1,0,0.0,-3.18
1060,1,240.444,0,0,0,6.48,-3.9
1061,1,352.7700000000001,0,3,3,71.06,-3.2460000000000004
1062,1,158.285,1,0,8,20.23,-3.63
1063,1,100.20499999999998,0,0,2,0.0,-4.23
1064,1,287.343,1,0,8,64.63000000000001,1.144
1065,1,231.893,1,1,0,20.23,-3.15
1066,1,72.107,0,0,2,17.07,-0.01
1067,1,434.5040000000003,2,4,3,100.9,-4.9
1068,1,58.124,0,0,1,0.0,-2.57
1069,1,124.13899999999995,1,1,1,29.46,-1.96
1070,1,376.4680000000001,2,4,1,74.6,-4.099
1071,1,202.295,0,0,0,0.0,-2.6
1072,1,222.23999999999995,0,1,4,52.60000000000001,-2.35
1073,1,74.12299999999999,1,0,1,20.23,0.1
1074,1,134.22199999999998,0,1,2,0.0,-4.12
1075,1,267.835,0,0,0,0.0,-2.34
1076,1,116.204,1,0,4,20.23,-1.4
1077,1,130.18699999999998,0,0,4,26.3,-1.89
1078,1,231.893,1,1,0,20.23,-3.37
1079,1,120.19499999999996,0,1,2,0.0,-3.37
1080,1,170.92000000000002,0,0,1,0.0,-2.74
1081,1,70.09100000000001,0,0,1,17.07,0.32
1082,1,116.164,0,0,0,23.550000000000004,0.94
1083,1,134.22199999999998,0,1,0,0.0,-4.59
1084,1,340.4630000000001,0,4,1,43.370000000000005,-4.8
1085,1,299.28800000000007,0,2,5,55.84,-3.35
1086,1,213.236,2,2,2,49.33,-3.59
1087,1,223.794,0,0,4,3.24,-3.39
1088,1,64.515,0,0,0,0.0,-1.06
1089,1,310.297,2,1,3,75.27000000000001,-3.24
1090,1,285.343,0,3,3,38.77,-3.46
1091,1,70.135,0,0,1,0.0,-2.54
1092,1,218.322,1,0,3,50.69,-1.62
1093,1,224.26,2,2,0,75.27,-2.982
1094,1,263.381,1,1,1,38.33,-4.24
1095,1,288.255,4,3,1,107.22,-3.62
1096,1,182.222,0,2,2,17.07,-3.12
1097,1,282.5559999999999,0,0,17,0.0,-8.172
1098,2,184.242,2,2,3,24.06,-2.92
1099,1,102.177,1,0,3,20.23,-1.17
1100,1,95.10099999999998,1,1,0,33.120000000000005,1.02
1101,1,96.94400000000002,0,0,0,0.0,-1.3
1102,1,84.162,0,1,0,0.0,-3.3
1103,1,102.17699999999998,1,0,2,20.23,-0.8
1104,1,254.289,1,3,0,55.56,-3.928
1105,1,88.14999999999999,1,0,0,20.23,-0.4
1106,1,293.754,0,2,4,57.010000000000005,-3.61
1107,1,231.255,2,2,4,67.16,-2.461
1108,1,42.081,0,0,0,0.0,-1.08
1109,1,269.127,2,2,2,40.46,-3.953
1110,1,300.314,2,2,4,76.66,-4.632
1111,1,208.216,0,3,0,34.14,-5.19
1112,1,130.231,1,0,5,20.23,-2.09
1113,1,267.306,1,2,2,72.47,-2.281
1114,1,134.22199999999998,0,1,3,0.0,-4.06
1115,1,114.06,2,1,0,75.27,-0.4
1116,1,466.47900000000016,0,2,10,55.38000000000001,-6.237
1117,1,338.7720000000001,3,3,2,109.49,-3.451
1118,1,116.15999999999998,0,0,2,26.3,-1.21
1119,1,100.20499999999998,0,0,0,0.0,-4.36
1120,1,395.3270000000001,0,2,1,0.0,-7.66
1121,1,128.13399999999996,0,1,0,47.58,-2.38
1122,1,137.138,0,1,1,43.14,-2.44
1123,1,197.381,0,0,0,0.0,-1.71
1124,1,219.266,1,0,1,70.99999999999999,0.106
1125,1,246.359,0,0,7,18.46,-3.091
1126,1,72.151,0,0,1,0.0,-3.18
1127,1,365.96400000000006,0,1,5,44.760000000000005,-4.522
